Layer: fc1.weight | Size: torch.Size([50, 784]) | Value: tensor([[ 0.0126,  0.0320, -0.0333,  ...,  0.0337, -0.0149,  0.0312],
        [-0.0202,  0.0145,  0.0290,  ..., -0.0056, -0.0021, -0.0234]],
       grad_fn=<SliceBackward0>)
Layer: fc1.bias | Size: torch.Size([50]) | Value: tensor([ 0.1705, -0.1628], grad_fn=<SliceBackward0>)
Layer: fc2.weight | Size: torch.Size([10, 50]) | Value: tensor([[ 1.7523e-01,  2.5402e-01,  4.1774e-01,  2.5273e-01,  2.6095e-01,
         -3.2750e-02,  5.1786e-01,  3.0907e-01, -6.7562e-02,  5.5566e-01,
          7.6436e-01,  1.4699e-01, -4.5062e-01, -3.8640e-02, -2.8374e-01,
         -2.1389e-01, -1.3038e-02, -5.1675e-01, -5.0451e-02, -9.7183e-02,
         -9.0814e-02,  1.6303e-01, -2.4740e-01, -4.2438e-01, -1.1553e-01,
          1.4407e-01,  6.0764e-02, -2.5498e-01,  2.7904e-02,  1.9994e-02,
          2.0228e-01, -9.8348e-02, -5.2756e-04, -2.6603e-01, -3.7135e-02,
         -1.0371e-01, -2.5672e-01, -8.8972e-03, -2.6024e-01, -1.2920e-01,
         -1.9627e-01, -1.3509e-01, -2.6195e-01,  2.2215e-01, -5.8796e-01,
          6.2456e-01, -1.1071e-01, -5.2501e-01,  4.3559e-01, -8.7137e-02],
        [-2.7713e-02,  3.0700e-02,  5.3834e-01, -4.1419e-01, -3.3934e-01,
         -3.3635e-02, -1.2252e-01, -1.5340e-02, -3.0962e-01, -4.6712e-01,
         -5.3365e-01, -6.2700e-01,  5.4448e-01,  5.8831e-02, -3.8371e-01,
         -5.3693e-01,  3.2982e-01,  1.2571e-01,  3.9896e-01,  5.7425e-01,
          2.9136e-01, -2.2082e-02,  2.6015e-01, -3.1630e-02, -1.7122e-01,
          1.5951e-01,  2.5887e-02, -9.8598e-02, -8.5916e-02,  5.3666e-02,
          1.3454e-01, -2.6617e-02,  3.1718e-01,  4.8081e-01, -7.4002e-02,
          4.6062e-01,  4.9429e-02, -2.0367e-01,  3.9445e-01, -2.0440e-01,
         -3.8269e-02, -1.0339e-01,  4.7849e-01,  4.0731e-02, -5.4418e-01,
         -4.0489e-01,  3.2677e-01, -2.4667e-02, -3.4731e-01, -7.0938e-02]],
       grad_fn=<SliceBackward0>)
Layer: fc2.bias | Size: torch.Size([10]) | Value: tensor([-0.1061,  0.0838], grad_fn=<SliceBackward0>)
